"datetime","SO2","qc_flag_SO2"
"2024-11-03 01:00:00",0.8703,"1b"
"2024-11-03 02:00:00",0.849733333333333,"1b"
"2024-11-03 03:00:00",0.874683333333333,"1b"
"2024-11-03 04:00:00",0.628883333333333,"1b"
"2024-11-03 05:00:00",0.771516666666667,"1b"
"2024-11-03 06:00:00",0.7889,"1b"
"2024-11-03 07:00:00",0.634,"1b"
"2024-11-03 08:00:00",0.656483333333333,"1b"
"2024-11-03 09:00:00",0.809966666666667,"1b"
"2024-11-03 10:00:00",0.65365,"1b"
"2024-11-03 11:00:00",0.767966666666667,"1b"
"2024-11-03 12:00:00",0.6976,"1b"
"2024-11-03 13:00:00",0.760266666666667,"1b"
"2024-11-03 14:00:00",0.629416666666667,"1b"
"2024-11-03 15:00:00",0.892383333333333,"1b"
"2024-11-03 16:00:00",0.87055,"1b"
"2024-11-03 17:00:00",0.657683333333333,"1b"
"2024-11-03 18:00:00",0.509516666666667,"1b"
"2024-11-03 19:00:00",0.811766666666667,"1b"
"2024-11-03 20:00:00",0.861666666666667,"1b"
"2024-11-03 21:00:00",0.741983333333333,"1b"
"2024-11-03 22:00:00",0.99085,"1b"
"2024-11-03 23:00:00",0.814483333333333,"1b"
"2024-11-04 00:00:00",0.860133333333333,"1b"
"2024-11-04 01:00:00",0.628083333333333,"1b"
"2024-11-04 02:00:00",0.967766666666667,"1b"
"2024-11-04 03:00:00",0.669816666666667,"1b"
"2024-11-04 04:00:00",0.741316666666667,"1b"
"2024-11-04 05:00:00",0.725466666666667,"1b"
"2024-11-04 06:00:00",0.888933333333333,"1b"
"2024-11-04 07:00:00",0.608583333333333,"1b"
"2024-11-04 08:00:00",0.820516666666667,"1b"
"2024-11-04 09:00:00",0.9742,"1b"
"2024-11-04 10:00:00",0.830966666666667,"1b"
"2024-11-04 11:00:00",0.6379,"1b"
"2024-11-04 12:00:00",0.75145,"1b"
"2024-11-04 13:00:00",1.04245,"1b"
"2024-11-04 14:00:00",0.822416666666667,"1b"
"2024-11-04 15:00:00",0.7853,"1b"
"2024-11-04 16:00:00",0.879,"1b"
"2024-11-04 17:00:00",0.65875,"1b"
"2024-11-04 18:00:00",0.647183333333333,"1b"
"2024-11-04 19:00:00",0.819583333333333,"1b"
"2024-11-04 20:00:00",0.794016666666667,"1b"
"2024-11-04 21:00:00",0.770216666666667,"1b"
"2024-11-04 22:00:00",1.01571666666667,"1b"
"2024-11-04 23:00:00",0.87815,"1b"
"2024-11-05 00:00:00",0.9289,"1b"
"2024-11-05 01:00:00",0.91355,"1b"
"2024-11-05 02:00:00",0.7971,"1b"
"2024-11-05 03:00:00",1.02048333333333,"1b"
"2024-11-05 04:00:00",0.748966666666667,"1b"
"2024-11-05 05:00:00",0.959416666666667,"1b"
"2024-11-05 06:00:00",0.941916666666667,"1b"
"2024-11-05 07:00:00",0.731066666666667,"1b"
"2024-11-05 08:00:00",0.7102,"1b"
"2024-11-05 09:00:00",0.863466666666667,"1b"
"2024-11-05 10:00:00",0.923766666666667,"1b"
"2024-11-05 11:00:00",0.891983333333333,"1b"
"2024-11-05 12:00:00",0.788733333333333,"1b"
"2024-11-05 13:00:00",0.960133333333333,"1b"
"2024-11-05 14:00:00",0.956683333333333,"1b"
"2024-11-05 15:00:00",1.13305,"1b"
"2024-11-05 16:00:00",0.964016666666667,"1b"
"2024-11-05 17:00:00",0.8601,"1b"
"2024-11-05 18:00:00",0.801333333333333,"1b"
"2024-11-05 19:00:00",0.861116666666667,"1b"
"2024-11-05 20:00:00",0.9741,"1b"
"2024-11-05 21:00:00",0.917366666666667,"1b"
"2024-11-05 22:00:00",0.99455,"1b"
"2024-11-05 23:00:00",1.0639,"1b"
"2024-11-06 00:00:00",0.999316666666667,"1b"
"2024-11-06 01:00:00",0.716133333333333,"1b"
"2024-11-06 02:00:00",0.913933333333333,"1b"
"2024-11-06 03:00:00",1.16831666666667,"1b"
"2024-11-06 04:00:00",0.8356,"1b"
"2024-11-06 05:00:00",0.810583333333333,"1b"
"2024-11-06 06:00:00",0.80615,"1b"
"2024-11-06 07:00:00",0.9119,"1b"
"2024-11-06 08:00:00",0.82075,"1b"
"2024-11-06 09:00:00",0.926533333333333,"1b"
"2024-11-06 10:00:00",1.02533333333333,"1b"
"2024-11-06 11:00:00",0.680616666666667,"1b"
"2024-11-06 12:00:00",0.964233333333333,"1b"
"2024-11-06 13:00:00",0.81265,"1b"
"2024-11-06 14:00:00",0.6994,"1b"
"2024-11-06 15:00:00",0.62205,"1b"
"2024-11-06 16:00:00",0.56435,"1b"
"2024-11-06 17:00:00",0.45775,"1b"
"2024-11-06 18:00:00",0.41595,"1b"
"2024-11-06 19:00:00",0.458483333333333,"1b"
"2024-11-06 20:00:00",0.73165,"1b"
"2024-11-06 21:00:00",0.3977,"1b"
"2024-11-06 22:00:00",0.523983333333333,"1b"
"2024-11-06 23:00:00",0.802316666666667,"1b"
"2024-11-07 00:00:00",0.833566666666667,"1b"
"2024-11-07 01:00:00",0.6545,"1b"
"2024-11-07 02:00:00",0.674933333333333,"1b"
"2024-11-07 03:00:00",0.5725,"1b"
"2024-11-07 04:00:00",0.539116666666667,"1b"
"2024-11-07 05:00:00",0.547316666666667,"1b"
"2024-11-07 06:00:00",0.553766666666667,"1b"
"2024-11-07 07:00:00",0.52455,"1b"
"2024-11-07 08:00:00",0.486966666666667,"1b"
"2024-11-07 09:00:00",0.588766666666667,"1b"
"2024-11-07 10:00:00",0.404066666666667,"1b"
"2024-11-07 11:00:00",0.631816666666667,"1b"
"2024-11-07 12:00:00",0.6849,"1b"
"2024-11-07 13:00:00",0.65945,"1b"
"2024-11-07 14:00:00",0.484616666666667,"1b"
"2024-11-07 15:00:00",0.6846,"1b"
"2024-11-07 16:00:00",0.61615,"1b"
"2024-11-07 17:00:00",0.584733333333333,"1b"
"2024-11-07 18:00:00",0.60295,"1b"
"2024-11-07 19:00:00",0.852583333333333,"1b"
"2024-11-07 20:00:00",0.97105,"1b"
"2024-11-07 21:00:00",0.860833333333333,"1b"
"2024-11-07 22:00:00",0.737166666666667,"1b"
"2024-11-07 23:00:00",0.895883333333333,"1b"
"2024-11-08 00:00:00",0.792083333333333,"1b"
"2024-11-08 01:00:00",0.613566666666667,"1b"
"2024-11-08 02:00:00",0.66075,"1b"
"2024-11-08 03:00:00",0.638666666666667,"1b"
"2024-11-08 04:00:00",0.69535,"1b"
"2024-11-08 05:00:00",0.711183333333333,"1b"
"2024-11-08 06:00:00",0.735733333333333,"1b"
"2024-11-08 07:00:00",0.573216666666667,"1b"
"2024-11-08 08:00:00",NA,"5b"
"2024-11-08 09:00:00",NA,"5b"
"2024-11-08 10:00:00",NA,"5b"
"2024-11-08 11:00:00",NA,"5b"
"2024-11-08 12:00:00",NA,"5b"
"2024-11-08 13:00:00",NA,"5b"
"2024-11-08 14:00:00",NA,"5b"
"2024-11-08 15:00:00",NA,"5b"
"2024-11-08 16:00:00",NA,"5b"
"2024-11-08 17:00:00",0.638525423728814,"3b"
"2024-11-08 18:00:00",0.83225,"3b"
"2024-11-08 19:00:00",1.19401666666667,"3b"
"2024-11-08 20:00:00",1.03155,"3b"
"2024-11-08 21:00:00",0.73435,"3b"
"2024-11-08 22:00:00",0.78035,"3b"
"2024-11-08 23:00:00",0.7488,"1b"
"2024-11-09 00:00:00",0.890766666666667,"1b"
"2024-11-09 01:00:00",0.724216666666667,"1b"
"2024-11-09 02:00:00",0.804766666666667,"1b"
"2024-11-09 03:00:00",0.753866666666667,"1b"
"2024-11-09 04:00:00",0.734566666666667,"1b"
"2024-11-09 05:00:00",0.7726,"1b"
"2024-11-09 06:00:00",1.0391,"1b"
"2024-11-09 07:00:00",0.786833333333333,"1b"
"2024-11-09 08:00:00",0.820566666666667,"1b"
"2024-11-09 09:00:00",0.851816666666667,"1b"
"2024-11-09 10:00:00",0.863233333333333,"1b"
"2024-11-09 11:00:00",0.635083333333333,"1b"
"2024-11-09 12:00:00",0.718716666666667,"1b"
"2024-11-09 13:00:00",0.63525,"1b"
"2024-11-09 14:00:00",0.732916666666667,"1b"
"2024-11-09 15:00:00",0.73915,"1b"
"2024-11-09 16:00:00",0.80455,"1b"
"2024-11-09 17:00:00",0.79385,"1b"
"2024-11-09 18:00:00",0.794266666666667,"3b"
"2024-11-09 19:00:00",1.3717,"3b"
"2024-11-09 20:00:00",0.95135,"3b"
"2024-11-09 21:00:00",0.951783333333333,"3b"
"2024-11-09 22:00:00",1.09921666666667,"1b"
"2024-11-09 23:00:00",0.982133333333333,"1b"
"2024-11-10 00:00:00",1.00776666666667,"1b"
"2024-11-10 01:00:00",0.816216666666667,"1b"
"2024-11-10 02:00:00",0.832383333333333,"1b"
"2024-11-10 03:00:00",0.917333333333333,"1b"
"2024-11-10 04:00:00",0.875683333333333,"1b"
"2024-11-10 05:00:00",0.958183333333333,"1b"
"2024-11-10 06:00:00",0.9577,"1b"
"2024-11-10 07:00:00",0.770466666666667,"1b"
"2024-11-10 08:00:00",0.760366666666667,"1b"
"2024-11-10 09:00:00",0.94835,"1b"
"2024-11-10 10:00:00",0.967133333333333,"1b"
"2024-11-10 11:00:00",0.863216666666667,"1b"
"2024-11-10 12:00:00",0.683666666666667,"1b"
"2024-11-10 13:00:00",0.913283333333333,"1b"
"2024-11-10 14:00:00",1.00031666666667,"1b"
"2024-11-10 15:00:00",0.943533333333333,"1b"
"2024-11-10 16:00:00",0.906933333333333,"1b"
"2024-11-10 17:00:00",1.00336666666667,"1b"
"2024-11-10 18:00:00",1.14293333333333,"1b"
"2024-11-10 19:00:00",0.804416666666667,"1b"
"2024-11-10 20:00:00",0.951333333333333,"3b"
"2024-11-10 21:00:00",1.02923333333333,"3b"
"2024-11-10 22:00:00",0.862216666666667,"3b"
"2024-11-10 23:00:00",1.20068333333333,"3b"
"2024-11-11 00:00:00",1.36921666666667,"3b"
"2024-11-11 01:00:00",1.00315,"3b"
"2024-11-11 02:00:00",0.769866666666667,"3b"
"2024-11-11 03:00:00",1.0372,"1b"
"2024-11-11 04:00:00",0.924183333333333,"1b"
"2024-11-11 05:00:00",0.86965,"1b"
"2024-11-11 06:00:00",0.795966666666667,"1b"
"2024-11-11 07:00:00",0.758983333333333,"1b"
"2024-11-11 08:00:00",0.904416666666667,"1b"
"2024-11-11 09:00:00",1.01611666666667,"1b"
"2024-11-11 10:00:00",0.885083333333333,"1b"
"2024-11-11 11:00:00",0.8655,"1b"
"2024-11-11 12:00:00",0.791983333333333,"1b"
"2024-11-11 13:00:00",0.988716666666667,"1b"
"2024-11-11 14:00:00",0.959133333333333,"1b"
"2024-11-11 15:00:00",0.820133333333333,"1b"
"2024-11-11 16:00:00",0.72635,"1b"
"2024-11-11 17:00:00",0.9077,"1b"
"2024-11-11 18:00:00",0.895866666666667,"1b"
"2024-11-11 19:00:00",0.981066666666667,"1b"
"2024-11-11 20:00:00",0.772916666666667,"1b"
"2024-11-11 21:00:00",0.943683333333333,"1b"
"2024-11-11 22:00:00",0.841883333333333,"1b"
"2024-11-11 23:00:00",0.74095,"1b"
"2024-11-12 00:00:00",0.754966666666667,"1b"
"2024-11-12 01:00:00",0.483316666666667,"1b"
"2024-11-12 02:00:00",0.7597,"1b"
"2024-11-12 03:00:00",0.812883333333333,"1b"
"2024-11-12 04:00:00",0.520216666666667,"1b"
"2024-11-12 05:00:00",0.671883333333333,"1b"
"2024-11-12 06:00:00",0.73595,"1b"
"2024-11-12 07:00:00",0.88515,"1b"
"2024-11-12 08:00:00",0.966016666666667,"1b"
"2024-11-12 09:00:00",0.946566666666667,"1b"
"2024-11-12 10:00:00",0.990383333333333,"1b"
"2024-11-12 11:00:00",0.8185,"1b"
"2024-11-12 12:00:00",0.722616666666667,"1b"
"2024-11-12 13:00:00",0.77215,"1b"
"2024-11-12 14:00:00",0.922433333333333,"1b"
"2024-11-12 15:00:00",0.642,"1b"
"2024-11-12 16:00:00",0.646483333333333,"1b"
"2024-11-12 17:00:00",0.69225,"1b"
"2024-11-12 18:00:00",0.7718,"1b"
"2024-11-12 19:00:00",0.837661016949153,"1b"
"2024-11-12 20:00:00",0.466083333333333,"1b"
"2024-11-12 21:00:00",0.8753,"1b"
"2024-11-12 22:00:00",0.679266666666667,"1b"
"2024-11-12 23:00:00",0.714683333333333,"1b"
"2024-11-13 00:00:00",0.826383333333333,"1b"
"2024-11-13 01:00:00",0.83925,"1b"
"2024-11-13 02:00:00",0.776766666666667,"1b"
"2024-11-13 03:00:00",0.80045,"1b"
"2024-11-13 04:00:00",1.04538333333333,"3b"
"2024-11-13 05:00:00",0.848716666666667,"3b"
"2024-11-13 06:00:00",0.910066666666667,"3b"
"2024-11-13 07:00:00",0.9144,"3b"
"2024-11-13 08:00:00",1.20306666666667,"3b"
"2024-11-13 09:00:00",1.46938333333333,"3b"
"2024-11-13 10:00:00",1.22683333333333,"3b"
"2024-11-13 11:00:00",1.34753333333333,"3b"
"2024-11-13 12:00:00",1.30398333333333,"3b"
"2024-11-13 13:00:00",1.11743333333333,"3b"
"2024-11-13 14:00:00",1.0225,"3b"
"2024-11-13 15:00:00",1.10076666666667,"3b"
"2024-11-13 16:00:00",1.05716666666667,"3b"
"2024-11-13 17:00:00",1.02065,"3b"
"2024-11-13 18:00:00",0.836883333333333,"1b"
"2024-11-13 19:00:00",0.850033333333333,"1b"
"2024-11-13 20:00:00",0.973766666666667,"1b"
"2024-11-13 21:00:00",1.0814,"1b"
"2024-11-13 22:00:00",0.900116666666667,"1b"
"2024-11-13 23:00:00",0.920666666666667,"1b"
"2024-11-14 00:00:00",0.850266666666667,"1b"
"2024-11-14 01:00:00",0.80215,"1b"
"2024-11-14 02:00:00",0.7016,"1b"
"2024-11-14 03:00:00",0.802683333333333,"1b"
"2024-11-14 04:00:00",1.13855,"1b"
"2024-11-14 05:00:00",0.969766666666667,"1b"
"2024-11-14 06:00:00",0.822483333333333,"1b"
"2024-11-14 07:00:00",0.809266666666667,"1b"
"2024-11-14 08:00:00",0.813083333333333,"1b"
"2024-11-14 09:00:00",0.8922,"1b"
"2024-11-14 10:00:00",0.737283333333333,"1b"
"2024-11-14 11:00:00",0.9454,"1b"
"2024-11-14 12:00:00",0.838166666666667,"1b"
"2024-11-14 13:00:00",0.779083333333333,"1b"
"2024-11-14 14:00:00",0.728583333333333,"1b"
"2024-11-14 15:00:00",0.843333333333333,"3b"
"2024-11-14 16:00:00",0.723316666666667,"3b"
"2024-11-14 17:00:00",1.04371666666667,"3b"
"2024-11-14 18:00:00",1.43075,"3b"
"2024-11-14 19:00:00",1.83091666666667,"3b"
"2024-11-14 20:00:00",1.85598333333333,"3b"
"2024-11-14 21:00:00",1.2713,"3b"
"2024-11-14 22:00:00",1.31338333333333,"3b"
"2024-11-14 23:00:00",1.30968333333333,"3b"
"2024-11-15 00:00:00",1.24168333333333,"3b"
"2024-11-15 01:00:00",1.2008,"3b"
"2024-11-15 02:00:00",0.913383333333333,"3b"
"2024-11-15 03:00:00",1.04448333333333,"3b"
"2024-11-15 04:00:00",0.973166666666667,"1b"
"2024-11-15 05:00:00",0.649366666666667,"1b"
"2024-11-15 06:00:00",0.94175,"1b"
"2024-11-15 07:00:00",0.995366666666667,"1b"
"2024-11-15 08:00:00",0.696233333333333,"1b"
"2024-11-15 09:00:00",0.822983333333333,"1b"
"2024-11-15 10:00:00",0.849933333333333,"1b"
"2024-11-15 11:00:00",1.12166666666667,"1b"
"2024-11-15 12:00:00",0.97275,"1b"
"2024-11-15 13:00:00",1.03488333333333,"1b"
"2024-11-15 14:00:00",0.995516666666667,"1b"
"2024-11-15 15:00:00",1.12208333333333,"1b"
"2024-11-15 16:00:00",1.36541666666667,"1b"
"2024-11-15 17:00:00",1.14491666666667,"1b"
"2024-11-15 18:00:00",1.23378333333333,"1b"
"2024-11-15 19:00:00",1.04381666666667,"1b"
"2024-11-15 20:00:00",1.0883,"1b"
"2024-11-15 21:00:00",0.84135,"1b"
"2024-11-15 22:00:00",1.23008333333333,"1b"
"2024-11-15 23:00:00",1.16045,"1b"
"2024-11-16 00:00:00",1.10676666666667,"1b"
"2024-11-16 01:00:00",0.992516666666667,"1b"
"2024-11-16 02:00:00",0.936166666666667,"1b"
"2024-11-16 03:00:00",1.16986666666667,"1b"
"2024-11-16 04:00:00",1.05836666666667,"1b"
"2024-11-16 05:00:00",1.02571666666667,"1b"
"2024-11-16 06:00:00",0.973683333333333,"1b"
"2024-11-16 07:00:00",1.11675,"1b"
"2024-11-16 08:00:00",0.9428,"1b"
"2024-11-16 09:00:00",0.96095,"1b"
"2024-11-16 10:00:00",1.16325,"1b"
"2024-11-16 11:00:00",1.01645,"1b"
"2024-11-16 12:00:00",0.81745,"1b"
"2024-11-16 13:00:00",0.862633333333333,"1b"
"2024-11-16 14:00:00",0.98975,"1b"
"2024-11-16 15:00:00",0.890766666666667,"1b"
"2024-11-16 16:00:00",0.915383333333333,"1b"
"2024-11-16 17:00:00",1.08913333333333,"1b"
"2024-11-16 18:00:00",0.88615,"1b"
"2024-11-16 19:00:00",1.15893333333333,"1b"
"2024-11-16 20:00:00",1.02195,"1b"
"2024-11-16 21:00:00",1.05166666666667,"1b"
"2024-11-16 22:00:00",0.983266666666667,"1b"
"2024-11-16 23:00:00",1.19466666666667,"1b"
"2024-11-17 00:00:00",1.13813333333333,"1b"
"2024-11-17 01:00:00",0.879283333333333,"1b"
"2024-11-17 02:00:00",0.86485,"1b"
"2024-11-17 03:00:00",1.08911666666667,"1b"
"2024-11-17 04:00:00",1.0646,"1b"
"2024-11-17 05:00:00",0.951533333333333,"1b"
"2024-11-17 06:00:00",1.01265,"1b"
"2024-11-17 07:00:00",0.827916666666667,"1b"
"2024-11-17 08:00:00",0.923233333333333,"1b"
"2024-11-17 09:00:00",0.932266666666667,"1b"
"2024-11-17 10:00:00",0.983733333333333,"1b"
"2024-11-17 11:00:00",0.887783333333333,"1b"
"2024-11-17 12:00:00",1.2913,"1b"
"2024-11-17 13:00:00",1.04403333333333,"1b"
"2024-11-17 14:00:00",1.04976666666667,"1b"
"2024-11-17 15:00:00",1.15483333333333,"1b"
"2024-11-17 16:00:00",1.00445,"1b"
"2024-11-17 17:00:00",1.00505,"1b"
"2024-11-17 18:00:00",1.07856666666667,"1b"
"2024-11-17 19:00:00",1.07641666666667,"1b"
"2024-11-17 20:00:00",1.13295,"1b"
"2024-11-17 21:00:00",1.2238,"1b"
"2024-11-17 22:00:00",1.15858333333333,"1b"
"2024-11-17 23:00:00",1.01805,"1b"
"2024-11-18 00:00:00",1.06198333333333,"1b"
"2024-11-18 01:00:00",1.15798333333333,"1b"
"2024-11-18 02:00:00",1.23716666666667,"1b"
"2024-11-18 03:00:00",1.09636666666667,"1b"
"2024-11-18 04:00:00",1.00735,"1b"
"2024-11-18 05:00:00",1.00938333333333,"1b"
"2024-11-18 06:00:00",1.01591666666667,"1b"
"2024-11-18 07:00:00",0.884183333333333,"1b"
"2024-11-18 08:00:00",0.977866666666667,"1b"
"2024-11-18 09:00:00",1.26485,"1b"
"2024-11-18 10:00:00",1.07566666666667,"1b"
"2024-11-18 11:00:00",1.26281666666667,"1b"
"2024-11-18 12:00:00",1.46648333333333,"1b"
"2024-11-18 13:00:00",1.10728333333333,"1b"
"2024-11-18 14:00:00",0.99025,"1b"
"2024-11-18 15:00:00",0.9353,"1b"
"2024-11-18 16:00:00",1.1138,"1b"
"2024-11-18 17:00:00",1.21015,"1b"
"2024-11-18 18:00:00",1.10576666666667,"1b"
"2024-11-18 19:00:00",1.23823333333333,"1b"
"2024-11-18 20:00:00",1.43025,"1b"
"2024-11-18 21:00:00",1.3222,"1b"
"2024-11-18 22:00:00",1.30728333333333,"1b"
"2024-11-18 23:00:00",1.5328,"1b"
"2024-11-19 00:00:00",1.3183,"1b"
"2024-11-19 01:00:00",1.34068333333333,"1b"
"2024-11-19 02:00:00",1.32668333333333,"1b"
"2024-11-19 03:00:00",1.59025,"1b"
"2024-11-19 04:00:00",1.43616666666667,"1b"
"2024-11-19 05:00:00",1.50591666666667,"1b"
"2024-11-19 06:00:00",1.33636666666667,"1b"
"2024-11-19 07:00:00",1.60418333333333,"1b"
"2024-11-19 08:00:00",1.78776666666667,"1b"
"2024-11-19 09:00:00",1.71041666666667,"1b"
"2024-11-19 10:00:00",1.42428333333333,"1b"
"2024-11-19 11:00:00",1.2132,"1b"
"2024-11-19 12:00:00",1.32445,"1b"
"2024-11-19 13:00:00",1.41126666666667,"1b"
"2024-11-19 14:00:00",1.45905,"1b"
"2024-11-19 15:00:00",1.53176666666667,"1b"
"2024-11-19 16:00:00",1.65221666666667,"1b"
"2024-11-19 17:00:00",1.43601666666667,"1b"
"2024-11-19 18:00:00",1.72373333333333,"1b"
"2024-11-19 19:00:00",1.5729,"1b"
"2024-11-19 20:00:00",1.4998,"1b"
"2024-11-19 21:00:00",1.60378333333333,"1b"
"2024-11-19 22:00:00",1.83055,"1b"
"2024-11-19 23:00:00",1.52296666666667,"1b"
"2024-11-20 00:00:00",1.50363333333333,"1b"
"2024-11-20 01:00:00",1.49985,"1b"
"2024-11-20 02:00:00",1.45408333333333,"1b"
"2024-11-20 03:00:00",1.3952,"1b"
"2024-11-20 04:00:00",1.59966666666667,"1b"
"2024-11-20 05:00:00",1.48173333333333,"1b"
"2024-11-20 06:00:00",1.33826666666667,"1b"
"2024-11-20 07:00:00",1.33335,"1b"
"2024-11-20 08:00:00",1.1966,"1b"
"2024-11-20 09:00:00",1.37298333333333,"1b"
"2024-11-20 10:00:00",1.33618333333333,"1b"
"2024-11-20 11:00:00",1.47028333333333,"1b"
"2024-11-20 12:00:00",1.72183333333333,"1b"
"2024-11-20 13:00:00",1.43036666666667,"1b"
"2024-11-20 14:00:00",1.312,"1b"
"2024-11-20 15:00:00",1.18868333333333,"1b"
"2024-11-20 16:00:00",1.11016666666667,"1b"
"2024-11-20 17:00:00",0.859683333333333,"1b"
"2024-11-20 18:00:00",1.10598333333333,"1b"
"2024-11-20 19:00:00",1.46165,"1b"
"2024-11-20 20:00:00",1.56028333333333,"1b"
"2024-11-20 21:00:00",1.61565,"1b"
"2024-11-20 22:00:00",1.66716666666667,"1b"
"2024-11-20 23:00:00",1.62391666666667,"1b"
"2024-11-21 00:00:00",1.58028333333333,"1b"
"2024-11-21 01:00:00",1.43541666666667,"1b"
"2024-11-21 02:00:00",1.24726666666667,"1b"
"2024-11-21 03:00:00",1.57816666666667,"1b"
"2024-11-21 04:00:00",1.79663333333333,"1b"
"2024-11-21 05:00:00",1.55726666666667,"3b"
"2024-11-21 06:00:00",1.49071666666667,"3b"
"2024-11-21 07:00:00",2.28003333333333,"3b"
"2024-11-21 08:00:00",2.5779,"3b"
"2024-11-21 09:00:00",2.63986666666667,"3b"
"2024-11-21 10:00:00",2.81908333333333,"3b"
"2024-11-21 11:00:00",2.25993333333333,"3b"
"2024-11-21 12:00:00",1.70801666666667,"3b"
"2024-11-21 13:00:00",1.6948,"1b"
"2024-11-21 14:00:00",1.39613559322034,"1b"
"2024-11-21 15:00:00",1.38416666666667,"1b"
"2024-11-21 16:00:00",1.47903333333333,"1b"
"2024-11-21 17:00:00",1.64096666666667,"1b"
"2024-11-21 18:00:00",1.70938333333333,"1b"
"2024-11-21 19:00:00",1.91255,"1b"
"2024-11-21 20:00:00",1.89308333333333,"1b"
"2024-11-21 21:00:00",1.7255,"1b"
"2024-11-21 22:00:00",1.72386666666667,"1b"
"2024-11-21 23:00:00",1.67156666666667,"1b"
"2024-11-22 00:00:00",1.77396666666667,"1b"
"2024-11-22 01:00:00",1.69368333333333,"1b"
"2024-11-22 02:00:00",1.27271666666667,"1b"
"2024-11-22 03:00:00",1.40493333333333,"1b"
"2024-11-22 04:00:00",1.34058333333333,"1b"
"2024-11-22 05:00:00",1.4637,"1b"
"2024-11-22 06:00:00",1.30305,"1b"
"2024-11-22 07:00:00",1.61201666666667,"1b"
"2024-11-22 08:00:00",1.69708333333333,"1b"
"2024-11-22 09:00:00",1.57958333333333,"1b"
"2024-11-22 10:00:00",1.67,"1b"
"2024-11-22 11:00:00",1.54195,"1b"
"2024-11-22 12:00:00",1.13413333333333,"1b"
"2024-11-22 13:00:00",0.970283333333333,"1b"
"2024-11-22 14:00:00",1.29158333333333,"1b"
"2024-11-22 15:00:00",1.2605,"1b"
"2024-11-22 16:00:00",1.20313333333333,"1b"
"2024-11-22 17:00:00",1.26316666666667,"1b"
"2024-11-22 18:00:00",1.55723333333333,"1b"
"2024-11-22 19:00:00",1.85273333333333,"1b"
"2024-11-22 20:00:00",1.7723,"1b"
"2024-11-22 21:00:00",1.75778333333333,"1b"
"2024-11-22 22:00:00",1.69661666666667,"1b"
"2024-11-22 23:00:00",1.61641666666667,"1b"
"2024-11-23 00:00:00",1.78871666666667,"1b"
"2024-11-23 01:00:00",1.93771666666667,"1b"
"2024-11-23 02:00:00",1.7641,"3b"
"2024-11-23 03:00:00",2.1687,"3b"
"2024-11-23 04:00:00",3.7915,"3b"
"2024-11-23 05:00:00",2.77343333333333,"3b"
"2024-11-23 06:00:00",1.96348333333333,"3b"
"2024-11-23 07:00:00",1.8947,"1b"
"2024-11-23 08:00:00",1.95296666666667,"1b"
